`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
 45%|████▌     | 9/20 [00:00<00:00, 24.68it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.43it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.18it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.04it/s][A100%|██████████| 20/20 [00:00<00:00, 24.40it/s]
Generating images:  94%|█████████▎| 518/553 [59:35<03:43,  6.39s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.38it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.15it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.98it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.36it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.12it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 23.98it/s][A100%|██████████| 20/20 [00:00<00:00, 24.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.41it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.20it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.03it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]
Generating images:  94%|█████████▍| 519/553 [59:42<03:39,  6.47s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.02it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.44it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.22it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.09it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.09it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.72it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.15it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.01it/s][A100%|██████████| 20/20 [00:00<00:00, 24.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.02it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.69it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.38it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.24it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.10it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]
Generating images:  94%|█████████▍| 520/553 [59:48<03:31,  6.41s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.05it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.36it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.16it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.10it/s][A100%|██████████| 20/20 [00:00<00:00, 24.45it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.02it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.92it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.32it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.63it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.33it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.11it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.05it/s][A100%|██████████| 20/20 [00:00<00:00, 24.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.88it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.30it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.65it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.33it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.10it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 23.97it/s][A100%|██████████| 20/20 [00:00<00:00, 24.34it/s]
Generating images:  94%|█████████▍| 521/553 [59:55<03:26,  6.46s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.14it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.18it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.93it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.42it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.67it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.30it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.11it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.04it/s][A100%|██████████| 20/20 [00:00<00:00, 24.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.70it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.35it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.91it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.41it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.65it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.35it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.14it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.07it/s][A100%|██████████| 20/20 [00:00<00:00, 24.38it/s]
Generating images:  94%|█████████▍| 522/553 [1:00:01<03:20,  6.45s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.57it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.16it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.16it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.16it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.01it/s][A100%|██████████| 20/20 [00:00<00:00, 24.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.42it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.24it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.58it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.74it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.19it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.09it/s][A100%|██████████| 20/20 [00:00<00:00, 24.44it/s]
Generating images:  95%|█████████▍| 523/553 [1:00:08<03:18,  6.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.80it/s][A
 20%|██        | 4/20 [00:00<00:00, 18.61it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 21.28it/s][A
 50%|█████     | 10/20 [00:00<00:00, 22.43it/s][A
 65%|██████▌   | 13/20 [00:00<00:00, 23.02it/s][A
 80%|████████  | 16/20 [00:00<00:00, 23.36it/s][A
 95%|█████████▌| 19/20 [00:00<00:00, 23.58it/s][A100%|██████████| 20/20 [00:00<00:00, 22.66it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.01it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.95it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.48it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.78it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.13it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.03it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.55it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.23it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.14it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.05it/s][A100%|██████████| 20/20 [00:00<00:00, 24.32it/s]
Generating images:  95%|█████████▍| 524/553 [1:00:14<03:07,  6.47s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.18it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.48it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.48it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.75it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.34it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.14it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.00it/s][A100%|██████████| 20/20 [00:00<00:00, 24.39it/s]
Generating images:  95%|█████████▍| 525/553 [1:00:21<03:01,  6.47s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.09it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.02it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.75it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.40it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.24it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.06it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]
Generating images:  95%|█████████▌| 526/553 [1:00:27<02:57,  6.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.21it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.11it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.95it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.42it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.76it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.37it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.10it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.00it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.76it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.42it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.20it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.06it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.98it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.38it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.17it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.03it/s][A100%|██████████| 20/20 [00:00<00:00, 24.39it/s]
Generating images:  95%|█████████▌| 527/553 [1:00:35<02:57,  6.84s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.78it/s][A
 25%|██▌       | 5/20 [00:00<00:00, 20.57it/s][A
 40%|████      | 8/20 [00:00<00:00, 22.13it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 22.87it/s][A
 70%|███████   | 14/20 [00:00<00:00, 23.28it/s][A
 85%|████████▌ | 17/20 [00:00<00:00, 23.52it/s][A
100%|██████████| 20/20 [00:00<00:00, 23.68it/s][A100%|██████████| 20/20 [00:00<00:00, 22.91it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.92it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.47it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.77it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.07it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.73it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.43it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.22it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.42it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.18it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.09it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]
Generating images:  95%|█████████▌| 528/553 [1:00:42<02:50,  6.82s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.10it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.57it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.32it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.55it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.10it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.42it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.20it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.97it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.75it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.40it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.97it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.27it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]
Generating images:  96%|█████████▌| 529/553 [1:00:48<02:41,  6.72s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.34it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.43it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.73it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.14it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.00it/s][A100%|██████████| 20/20 [00:00<00:00, 24.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.38it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.73it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.39it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.16it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]
Generating images:  96%|█████████▌| 530/553 [1:00:55<02:33,  6.68s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.44it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.77it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.19it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.11it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.00it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.68it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.37it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
