`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  3.97it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.49it/s]
Model loaded successfully!
Loading prompts from geneval/prompts/evaluation_metadata.jsonl...
Loaded 553 prompts
Generating images:   0%|          | 0/553 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.13it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.09it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   0%|          | 2/553 [00:22<1:39:58, 10.89s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]
Generating images:   1%|          | 3/553 [00:31<1:33:10, 10.16s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.38it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.72it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   1%|          | 4/553 [00:40<1:29:22,  9.77s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.13it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   1%|          | 5/553 [00:49<1:27:30,  9.58s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   1%|          | 6/553 [00:59<1:27:43,  9.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]
Generating images:   1%|▏         | 7/553 [01:08<1:26:49,  9.54s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.38it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   1%|▏         | 8/553 [01:19<1:28:32,  9.75s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
