`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s] Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  51%|█████▏    | 284/553 [12:24<11:48,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  52%|█████▏    | 285/553 [12:27<11:52,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  52%|█████▏    | 286/553 [12:29<11:47,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  52%|█████▏    | 287/553 [12:32<11:42,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.69it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  52%|█████▏    | 288/553 [12:35<11:41,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  52%|█████▏    | 289/553 [12:37<11:40,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  52%|█████▏    | 290/553 [12:40<11:34,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.05it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]
Generating images:  53%|█████▎    | 291/553 [12:43<11:32,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  53%|█████▎    | 292/553 [12:45<11:30,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]
Generating images:  53%|█████▎    | 293/553 [12:48<11:28,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  53%|█████▎    | 294/553 [12:50<11:20,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  53%|█████▎    | 295/553 [12:53<11:04,  2.58s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  54%|█████▎    | 296/553 [12:56<11:16,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  54%|█████▎    | 297/553 [12:58<11:19,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 64.95it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.38it/s][A
100%|██████████| 20/20 [00:00<00:00, 57.93it/s][A100%|██████████| 20/20 [00:00<00:00, 58.83it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  54%|█████▍    | 298/553 [13:01<11:10,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  54%|█████▍    | 299/553 [13:04<11:07,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  54%|█████▍    | 300/553 [13:06<11:00,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  54%|█████▍    | 301/553 [13:09<10:52,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  55%|█████▍    | 302/553 [13:11<10:57,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.43it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  55%|█████▍    | 303/553 [13:14<10:51,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  55%|█████▍    | 304/553 [13:17<10:44,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  55%|█████▌    | 305/553 [13:19<10:25,  2.52s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.45it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  55%|█████▌    | 306/553 [13:21<10:30,  2.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.56it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
